interaction pair,sender sampling time,sender,sender-label,receiver sampling time,receiver,receiver-label,ligand,target,score,score p-value,score p-value adjusted
0_0,0,0,"MOL(0.72)
 OPC(0.25)",0,0,"MOL(0.72)
 OPC(0.25)",PTN,PTPRZ1,3.3084028976,0.00010999890001099989,0.0009309906900930991
0_0,0,0,"MOL(0.72)
 OPC(0.25)",0,0,"MOL(0.72)
 OPC(0.25)",PTN,PTPRS,2.8648201058,0.007019929800701993,0.014332356676433235
0_0,0,0,"MOL(0.72)
 OPC(0.25)",0,0,"MOL(0.72)
 OPC(0.25)",SERPINE2,LRP1,2.242738521,8.99991000089999e-05,0.0009309906900930991
0_0,0,0,"MOL(0.72)
 OPC(0.25)",0,0,"MOL(0.72)
 OPC(0.25)",PTN,SDC3,1.7852209248,0.00027999720002799973,0.0010126565401012656
0_0,0,0,"MOL(0.72)
 OPC(0.25)",0,0,"MOL(0.72)
 OPC(0.25)",APOE,LRP1,1.583651213,4.999950000499995e-05,0.0009309906900930991
0_0,0,0,"MOL(0.72)
 OPC(0.25)",0,0,"MOL(0.72)
 OPC(0.25)",NLGN2,NRXN1,0.6931680543,0.00013999860001399987,0.0009309906900930991
0_0,0,0,"MOL(0.72)
 OPC(0.25)",0,0,"MOL(0.72)
 OPC(0.25)",AGRN,ATP1A3,0.6685523488,0.00011999880001199988,0.0009309906900930991
0_0,0,0,"MOL(0.72)
 OPC(0.25)",0,0,"MOL(0.72)
 OPC(0.25)",NLGN2,NRXN2,0.5953797966,6.999930000699993e-05,0.0009309906900930991
0_0,0,0,"MOL(0.72)
 OPC(0.25)",0,0,"MOL(0.72)
 OPC(0.25)",NLGN1,NRXN1,0.530302857,0.00018999810001899982,0.0009309906900930991
0_0,0,0,"MOL(0.72)
 OPC(0.25)",0,0,"MOL(0.72)
 OPC(0.25)",MLLT4,NRXN2,0.4837137715,0.0003999960000399996,0.0011529296471741164
0_0,0,0,"MOL(0.72)
 OPC(0.25)",0,0,"MOL(0.72)
 OPC(0.25)",NLGN1,NRXN2,0.4629519342,0.00011999880001199988,0.0009309906900930991
0_0,0,0,"MOL(0.72)
 OPC(0.25)",0,0,"MOL(0.72)
 OPC(0.25)",NCAN,SDC3,0.4131232502,0.00023999760002399976,0.0010126565401012656
0_0,0,0,"MOL(0.72)
 OPC(0.25)",0,0,"MOL(0.72)
 OPC(0.25)",BCAN,NRCAM,0.3845009506,0.0006499935000649994,0.0015866508001586652
0_0,0,0,"MOL(0.72)
 OPC(0.25)",0,0,"MOL(0.72)
 OPC(0.25)",MLLT4,NRXN3,0.3276177833,0.0002899971000289997,0.0010126565401012656
0_0,0,0,"MOL(0.72)
 OPC(0.25)",0,0,"MOL(0.72)
 OPC(0.25)",NLGN2,NRXN3,0.325531093,0.0001799982000179998,0.0009309906900930991
0_0,0,0,"MOL(0.72)
 OPC(0.25)",0,0,"MOL(0.72)
 OPC(0.25)",NLGN1,NRXN3,0.2860546328,0.00015999840001599985,0.0009309906900930991
0_0,0,0,"MOL(0.72)
 OPC(0.25)",0,0,"MOL(0.72)
 OPC(0.25)",NCAN,CDH2,0.2727297146,0.0004599954000459995,0.0012522097001252208
0_0,0,0,"MOL(0.72)
 OPC(0.25)",0,0,"MOL(0.72)
 OPC(0.25)",ADAM17,NOTCH1,0.2426480855,0.0006799932000679993,0.0015866508001586652
0_0,0,0,"MOL(0.72)
 OPC(0.25)",0,0,"MOL(0.72)
 OPC(0.25)",PDGFA,PDGFRA,0.2064910815,0.012139878601213988,0.022879001979210976
0_0,0,0,"MOL(0.72)
 OPC(0.25)",0,0,"MOL(0.72)
 OPC(0.25)",VEGFA,GPC1,0.1378614854,0.025749742502574974,0.045062049379506204
0_0,0,0,"MOL(0.72)
 OPC(0.25)",0,0,"MOL(0.72)
 OPC(0.25)",DSCAM,DCC,0.1334557198,0.00037999620003799963,0.0011529296471741164
0_0,0,0,"MOL(0.72)
 OPC(0.25)",0,0,"MOL(0.72)
 OPC(0.25)",PSEN1,NOTCH1,0.1306715647,0.0003099969000309997,0.0010126565401012656
0_0,0,0,"MOL(0.72)
 OPC(0.25)",0,0,"MOL(0.72)
 OPC(0.25)",RIMS2,ABCA1,0.1147614564,0.0006699933000669994,0.0015866508001586652
0_0,0,0,"MOL(0.72)
 OPC(0.25)",0,0,"MOL(0.72)
 OPC(0.25)",SORBS1,INSR,0.1028908801,0.005079949200507995,0.011314432310222352
0_0,0,0,"MOL(0.72)
 OPC(0.25)",0,0,"MOL(0.72)
 OPC(0.25)",BMP4,BMPR2,0.0688685946,0.02008979910200898,0.036459265036979265
0_0,0,0,"MOL(0.72)
 OPC(0.25)",0,0,"MOL(0.72)
 OPC(0.25)",PLTP,ABCA1,0.0607039772,0.0003099969000309997,0.0010126565401012656
0_0,0,0,"MOL(0.72)
 OPC(0.25)",0,0,"MOL(0.72)
 OPC(0.25)",BMP4,BMPR1A,0.0428788745,0.007469925300746993,0.014641053589464105
0_0,0,0,"MOL(0.72)
 OPC(0.25)",0,0,"MOL(0.72)
 OPC(0.25)",AGRP,SDC3,0.0080976324,0.005689943100568994,0.012122052692516552
0_1,0,0,"MOL(0.72)
 OPC(0.25)",0,1,"NFOL(0.75)
 COP(0.17)",PTN,PTPRS,4.2619803399,5.999940000599994e-05,0.0004899951000489995
0_1,0,0,"MOL(0.72)
 OPC(0.25)",0,1,"NFOL(0.75)
 COP(0.17)",PTN,PTPRZ1,3.4737363828,0.0001799982000179998,0.0008463551728119083
0_1,0,0,"MOL(0.72)
 OPC(0.25)",0,1,"NFOL(0.75)
 COP(0.17)",CNTN2,CNTN1,2.196657472,0.022019779802201978,0.03720583483820334
0_1,0,0,"MOL(0.72)
 OPC(0.25)",0,1,"NFOL(0.75)
 COP(0.17)",SERPINE2,LRP1,2.0783052616,9.99990000099999e-06,0.00039199608003919964
